3ee059e46828847e5ece5754ae71f42ee8e838506554a0391857a14e4e183363  ./README.md
09fa656dcb1dc81d8768ad52241197aad8627459c6ecc2e3cc892ab63d0bf574  ./figures/figure2_unified_bootstrap_v2/Figure2_figure_contract.md
8b1393d9abab07e33bfcbaa3e1f5fd18193fe0a71c582a6af547e66ae1a7410a  ./figures/figure2_unified_bootstrap_v2/Figure2_three_group_endpoint_alignment_unified_bootstrap_v2.pdf
ecf34e68980167d4b25a9b033414e68e85e2eede09e02ae108de2fb7eb8aa5b7  ./figures/figure2_unified_bootstrap_v2/Figure2_three_group_endpoint_alignment_unified_bootstrap_v2.png
ed26925013cd1d59247dc40dc2ba002a9607a114852a1c2de3f0a4cadff6e331  ./figures/figure2_unified_bootstrap_v2/Figure2_three_group_endpoint_alignment_unified_bootstrap_v2.svg
92c2b9d89e6559dbdb63affaf02a268c27aad107859c0b251467d2f08c80f616  ./figures/figure2_unified_bootstrap_v2/Figure2_three_group_endpoint_alignment_unified_bootstrap_v2.tiff
989c3fbb4b172c74eacf1bc4df2e2ade3cda7d7eada54b17239e28e542d1e07b  ./figures/figure4_two_null_v4_unified_bootstrap/Figure4_GSE299988_two_null_challenge_v4.pdf
6fe77cd499fb14009987b6ed17ab68f53c1cadcd1d39494fe55cc4546a45f874  ./figures/figure4_two_null_v4_unified_bootstrap/Figure4_GSE299988_two_null_challenge_v4.png
8373ca5efcb8758c1bf74aea89a63192abe44255f02b986d427e47f4ab27467e  ./figures/figure4_two_null_v4_unified_bootstrap/Figure4_GSE299988_two_null_challenge_v4.svg
dac15ed0ab558fe427127066ac64830997f515d2b4c623f1847fa1a6ca2e201c  ./figures/figure4_two_null_v4_unified_bootstrap/Figure4_GSE299988_two_null_challenge_v4.tiff
d96b1a317fae7ba9be61863cb692dc0bd811b7bd87c23bf69b2c0f98d041ea65  ./figures/figure4_two_null_v4_unified_bootstrap/Figure4_panel_a_contingency_source.tsv
45d6627caa4d30b5df868ba2d5ae7997a2674c003c4678e62fc600922bac935d  ./figures/figure4_two_null_v4_unified_bootstrap/Figure4_panel_b_effects_source.tsv
d0315022bbd0f3858f96921bc5fecb30c22be9c572d99533fc9fc607bf63ccc7  ./figures/figure4_two_null_v4_unified_bootstrap/Figure4_panel_c_two_null_q_source.tsv
5b3da0a1e989dd5447e77a40f3ac799410feb93644717d164c64fbb0526ed7ff  ./figures/figure4_two_null_v4_unified_bootstrap/Figure4_panel_d_shift_source.tsv
d00e1cb58fbd3cdc09865abf65b2aac9ecd1128ad5f5b80e6776481fd4af9467  ./figures/figure4_two_null_v4_unified_bootstrap/Figure4_two_null_figure_contract.txt
da6f655f5beace86bbe911649ff97e1644181c2815cc08d15c883caa25e7f546  ./figures/figureS6_annotation_sensitivity_v2/FigureS6_annotation_circularity_sensitivity.pdf
f0e410655c0216f5ffaf268f25c6deaf448e316da48be4db02e5f6bbf28d002c  ./figures/figureS6_annotation_sensitivity_v2/FigureS6_annotation_circularity_sensitivity.png
6f10984bf3e9c074af6b40733d045f7d8968160ef86cc0bc01929c688ce73d2b  ./figures/figureS6_annotation_sensitivity_v2/FigureS6_annotation_circularity_sensitivity.svg
a5e937a40a1e809eda9ee81eb96fa30eef409c424099f944e4b90031ab76081a  ./figures/figureS6_annotation_sensitivity_v2/FigureS6_annotation_circularity_sensitivity.tiff
0fbfd5461bca8faefaa82b2833aa4fc783db18de2b3bb503f16a1be59fa6b6f6  ./figures/figureS6_annotation_sensitivity_v2/FigureS6_figure_contract.txt
de164f1458a40404f263c0c2bedc81b131d3486530a0a26a202d82869b8e439a  ./figures/figureS6_annotation_sensitivity_v2/FigureS6_legend.md
72aea328231b789c4bf07aa84e3009525540cb0e240a5735e05f426866d554dc  ./figures/figureS6_annotation_sensitivity_v2/FigureS6_panel_a_effects_source.tsv
8983e736ad313ba32cd6d071b87fa3a91416c2f38da835e6cc1a8fadc5255eb1  ./figures/figureS6_annotation_sensitivity_v2/FigureS6_panel_b_gate_source.tsv
7046890ad2c6fef713d0db4c2110fd1873cc116928ae28226bb3c28b2ca04827  ./figures/figureS6_annotation_sensitivity_v2/FigureS6_panel_c_GSE191288_donor_source.tsv
27fe3d3e3643ac474dcf0f97589bc004d46af9acc0916ac499cd8dfe5b0775dc  ./figures/figureS6_annotation_sensitivity_v2/sessionInfo.txt
a8be6d86d13de3ae5f32afe2711951536658f25021aa518b05605a11039e5313  ./figures/primary_figure5/Figure5_cellular_compartment_validation.pdf
d32cd667cca225ec36d8f5a5e959f5fb34dfd487fecf7812035a1a3362039f0e  ./figures/primary_figure5/Figure5_cellular_compartment_validation.png
24713e384850ef4b3bf44ae9636a90b1484fc1532af168f944aa466dae5033ee  ./figures/primary_figure5/FigureS5_all_program_compartment_gate.pdf
1a34635428fb7161ee1fe07bc54f541ab3b114a9e800c7dad7fa0e996006af7f  ./figures/primary_figure5/FigureS5_all_program_compartment_gate.png
1c161c5a68ffd55a362643737853db507d47f8cf6c4ef3b63339e9f6138742f5  ./manuscript/LITERATURE_SCREENING_METHOD_AMENDMENT_2026-07-14.md
fdcd3379cf97b85412f9fdad5283ec9d662a01f8b60e990a17e69121359b2c8d  ./manuscript/MANUSCRIPT_FULL_DRAFT.method_review_v3.md
027c4abd1a13b21d74223ed1d56661f3b08f0034d29d6ea5234f92695b4c36d7  ./manuscript/METHOD_REVIEW_V3_CHANGELOG.md
4d2c333767e26b371bd9cb1cfcb73cc6d0b37133305bf68f3b6938b4aac22894  ./qc/generated_code_quality.txt
137a710952099740fed516f3cae9bd55a3362ca84a48bedc3fab6dec07f92c71  ./qc/numeric_gate_v4/NUMERIC_AUDIT.json
2500637a8b1b17beedf566ff4c0514f2c379e8c3965d5a31a5fc7703ea63c562  ./qc/numeric_gate_v4/NUMERIC_AUDIT_REPORT.md
0c1d70a25e0f8074360a98c6133699a4e61d9c20c64472a83ec60b01450d44d0  ./qc/numeric_gate_v4/NUMERIC_RECONCILIATION_FIG3_FIG5.tsv
ca5f4928bd32369c63f1842334e29a8b746b3c630b78e81f86fb30acbf52a429  ./scripts/31_singlecell_annotation_sensitivity.R
11cbd6133b9db1752cedcf5936bf41caede4492c8a2c9c442158f6a1e1fb728b  ./scripts/33_build_figure4_unified_bootstrap.R
9cc941798f84f1325e424f319d2b30cdb6c3e970a90f9e4668832a10410c67a4  ./scripts/35_build_figureS6_annotation_sensitivity_v2.R
dd8637c402985072c0dab37c7632c68bf3e853920ad6a5335dfd5baf916d7334  ./scripts/36_build_figure2_unified_bootstrap_v2.R
0a7aed67f99014ec1ac79ed340fc4db0bba7be5453e72b195f536ef5dd497222  ./scripts/39_pre_submission_numeric_audit_v4_clean.py
